age,workclass,fnlwgt,education,education-num,marital-status,occupation,relationship,race,sex,capital-gain,capital-loss,hours-per-week,native-country,income
25, Private,374163, 12th,8, Married-civ-spouse, Farming-fishing, Husband, Other, Male,0,0,60, Mexico, <=50K
58, Self-emp-not-inc,318106, HS-grad,9, Married-civ-spouse, Exec-managerial, Husband, White, Male,0,0,40, United-States, >50K
38, Private,391040, Assoc-voc,11, Separated, Tech-support, Unmarried, White, Female,0,0,20, United-States, <=50K
32, Private,250354, 10th,6, Never-married, Craft-repair, Other-relative, White, Male,0,0,45, United-States, <=50K
24, Private,39827, Some-college,10, Married-civ-spouse, Machine-op-inspct, Wife, Other, Female,0,0,40, Puerto-Rico, <=50K
30, Private,350979, HS-grad,9, Married-civ-spouse, Craft-repair, Husband, Asian-Pac-Islander, Male,0,0,40, Laos, <=50K
25, Private,456604, 11th,7, Married-civ-spouse, Machine-op-inspct, Husband, White, Male,0,0,40, United-States, <=50K
24, Local-gov,117109, Bachelors,13, Never-married, Adm-clerical, Own-child, Black, Female,0,0,27, United-States, <=50K
32, Private,258406, Some-college,10, Never-married, Craft-repair, Unmarried, White, Male,0,0,72, Mexico, <=50K
37, Private,291981, HS-grad,9, Divorced, Machine-op-inspct, Not-in-family, White, Male,0,0,40, United-States, <=50K
35, Private,159179, Some-college,10, Never-married, Sales, Not-in-family, White, Male,0,0,40, United-States, <=50K
42, Private,155469, Assoc-acdm,12, Widowed, Tech-support, Unmarried, White, Female,0,0,24, United-States, <=50K
